municipio;codEstacao;uf;nomeEstacao;latitude;longitude;datahora;valorMedida
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 01:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 02:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 03:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 04:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 05:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 06:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 07:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 08:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 09:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 10:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 11:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 12:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 13:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 14:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 15:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 16:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 17:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 18:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 19:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 20:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 21:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 22:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-24 23:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 00:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 01:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 02:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 03:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 04:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 05:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 06:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 07:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 08:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 09:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 10:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 11:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 12:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 13:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 14:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 15:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 16:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 17:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 18:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 19:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 20:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 21:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 22:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-25 23:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 00:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 01:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 02:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 03:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 04:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 05:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 06:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 07:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 08:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 09:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 10:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 11:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 12:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 13:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 14:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 15:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 16:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 17:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 18:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 19:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 20:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 21:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 22:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-26 23:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 00:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 01:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 02:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 03:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 04:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 05:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 06:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 07:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 08:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 09:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 10:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 11:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 12:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 13:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 14:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 15:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 16:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 17:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 18:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 19:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 20:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 21:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 22:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-27 23:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 00:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 01:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 02:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 03:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 04:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 05:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 06:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 07:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 08:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 09:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 10:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 11:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 12:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 13:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 14:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 15:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 16:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 17:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 18:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 19:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 20:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 21:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 22:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-28 23:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 00:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 01:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 02:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 03:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 04:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 05:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 06:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 07:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 08:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 09:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 10:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 11:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 12:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 13:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 14:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 15:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 16:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 17:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 18:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 19:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 20:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 21:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 22:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-29 23:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 00:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 01:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 02:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 03:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 04:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 05:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 06:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 07:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 08:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 09:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 10:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 11:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 12:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 13:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 14:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 15:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 16:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 17:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 18:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 19:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 20:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 21:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 22:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-30 23:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 00:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 01:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 02:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 03:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 04:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 05:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 06:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 07:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 08:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 09:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 10:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 11:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 12:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 13:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 14:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 15:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 16:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 17:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 18:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 19:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 20:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 21:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 22:00:00.0;0,0
GOIÂNIA;520870702A;GO;Jardim Curitiba;-16,6066;-49,336;2016-07-31 23:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-06 18:10:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-06 19:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-06 20:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-06 21:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-06 22:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-06 23:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 00:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 01:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 02:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 03:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 04:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 05:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 06:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 07:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 08:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 09:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 10:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 11:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 12:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 13:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 14:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 15:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 16:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 17:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 18:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 19:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 20:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 21:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 22:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-07 23:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 00:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 01:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 02:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 03:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 04:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 05:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 06:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 07:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 08:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 09:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 10:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 11:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 12:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 13:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 14:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 15:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 16:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 17:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 18:00:00.0;0,0
GOIÂNIA;520870703A;GO;Vila Jardim Pompeia;-16,6126;-49,2417;2016-07-08 19:00:00.0;0,0
